condition,run,model,triples_seen_in_training,frequency
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"('t', 't', 't')",1967
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
50L_50NL,1,50L_50NL_1_3,"(nan, nan, nan)",3027
