condition,run,model,triples_seen_in_training,frequency
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
90L_10NL,1,90L_10NL_1_3,"(nan, nan, nan)",1191
