condition,run,model,triples_seen_in_training,frequency
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('s', 's', 's')",4913
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
10L_90NL,2,10L_90NL_2_3,"('ʃ', 'ʃ', 'ʃ')",1265
