src1_sf,src2_sf,tgt_sf
s,sk,sk
x,x,ç
sk,sk,sk
ɡ,ɡ,s
ɾs,ɾs,ɾs
n,nɡ,nɡ
n,nɡ,nɡ
s,sk,sk
x,x,ç
s,s,s
s,sk,sk
nɡ,nɡ,n
s,sk,s
s,sk,sk
jɡ,jɡ,jɡ
s,sk,sk
nk,nk,nk
s,s,ɡ
s,ɡ,ɡ
nk,nk,nk
s,s,s
nɡ,n,nɡ
s,s,sk
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
jɡ,jɡ,
nx,nx,nç
sk,sk,s
nɡ,n,nɡ
nɡ,nɡ,n
,jɡ,
s,sk,sk
s,sk,sk
ɾx,ɾx,ɾç
nx,nx,nç
,jɡ,jɡ
sk,sk,sk
nɡ,nɡ,n
s,sk,s
nx,nx,nx
s,s,s
s,sk,sk
s,sk,s
ç,x,ç
s,s,s
l,lɡ,l
s,sk,s
n,nɡ,nɡ
ɾç,ɾx,ɾx
s,ɡ,s
sk,sk,sk
ɡ,ɡ,ɡ
s,sk,sk
nk,nk,nk
s,ɡ,s
s,sk,sk
sk,sk,sk
ɡ,ɡ,ɡ
s,ɡ,ɡ
ç,x,ç
s,sk,sk
s,sk,sk
s,sk,sk
sk,sk,s
sk,sk,sk
nɡ,n,n
sk,sk,s
sk,sk,sk
sk,sk,s
,jɡ,jɡ
ɾs,ɾs,ɾs
s,ɡ,s
s,sk,s
s,s,sk
sk,sk,s
n,nɡ,nɡ
nç,nx,nx
s,sk,sk
ç,ç,ç
sk,sk,s
sk,sk,sk
x,x,x
ç,x,x
s,sk,sk
ɾs,ɾs,ɾs
sk,sk,sk
s,s,s
s,sk,sk
s,sk,sk
sk,sk,sk
s,sk,sk
,jɡ,jɡ
nk,nk,nk
ɾç,ɾx,ɾç
ɾç,ɾx,ɾç
nç,nç,nç
ç,x,ç
nɡ,nɡ,nɡ
s,sk,sk
s,sk,s
s,sk,s
ç,x,ç
sk,sk,s
ns,ns,ns
n,n,n
lɡ,l,lɡ
s,s,ɡ
ɾç,ɾç,ɾx
ɾs,ɾs,ɾs
ç,x,ç
nɡ,n,nɡ
s,s,sk
x,x,x
n,nɡ,n
s,s,sk
n,nɡ,nɡ
sk,sk,s
sk,sk,s
s,s,sɡ
s,sk,sk
sk,sk,sk
nɡ,n,n
sk,sk,sk
nɡ,nɡ,nɡ
s,sk,s
s,sk,s
s,sk,sk
n,nɡ,nɡ
,jɡ,jɡ
ɾç,ɾx,ɾç
ç,x,x
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
ç,x,x
s,sk,sk
nɡ,nɡ,nɡ
ɾx,ɾx,ɾç
s,sk,sk
x,x,x
s,s,sk
s,sk,s
sk,sk,sk
s,s,sk
sk,sk,sk
sk,sk,sk
s,s,sk
nç,nx,nx
ɾs,ɾs,ɾs
s,sk,sk
s,s,sk
sk,sk,s
s,s,sk
n,n,nɡ
s,sk,sk
s,sk,sk
sk,sk,sk
ç,ç,x
nɡ,nɡ,nɡ
s,sk,s
ɾs,ɾs,ɾs
,jɡ,
,,jɡ
nɡ,n,nɡ
sk,sk,s
sk,sk,s
sk,sk,s
s,sk,sk
l,lɡ,lɡ
ɾs,ɾs,ɾs
nɡ,nɡ,nɡ
s,sk,s
s,sk,sk
nç,nx,nç
s,ɡ,ɡ
s,s,sk
ɾs,ɾs,ɾs
s,s,sk
nx,nx,nç
nɡ,n,nɡ
ɾç,ɾx,ɾç
nx,nx,nx
s,s,sk
ɾs,ɾs,ɾs
nɡ,nɡ,n
s,sk,sk
n,nɡ,nɡ
s,sk,sk
s,ɡ,s
sk,sk,sk
s,sk,sk
b,p,p
s,ɡ,ɡ
s,sk,s
ç,x,x
n,nɡ,n
nç,nx,nx
n,n,nɡ
ɾs,ɾs,ɾs
s,sk,s
nɡ,nɡ,nɡ
ɡ,ɡ,ɡ
n,nɡ,nɡ
x,x,x
x,x,x
s,s,s
jɡ,jɡ,
sk,sk,sk
sk,sk,s
sk,sk,sk
,jɡ,
nç,nç,nx
n,nɡ,nɡ
s,sk,sk
sk,sk,s
s,s,sk
ç,ç,x
s,s,s
s,sk,s
nɡ,n,nɡ
s,sk,sk
sk,sk,sk
s,sk,s
s,sk,s
x,x,x
nɡ,nɡ,nɡ
s,sk,sk
sk,sk,s
sk,sk,sk
s,sk,sk
s,s,s
nɡ,nɡ,n
s,s,sk
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
x,x,x
s,sk,s
sk,sk,sk
s,sk,sk
nɡ,n,n
sk,sk,s
ç,ç,x
sk,sk,s
sk,sk,sk
n,nɡ,nɡ
ɾç,ɾx,ɾx
s,s,sk
s,sk,s
s,sk,s
sk,sk,s
nɡ,n,n
s,s,s
n,n,nɡ
s,sk,sk
sk,sk,s
s,s,s
s,s,sk
jɡ,jɡ,
s,s,sk
s,ɡ,ɡ
,,jɡ
ɾç,ɾç,ɾx
sk,sk,s
ɾç,ɾx,ɾç
,jɡ,jɡ
s,ɡ,ɡ
ɾx,ɾx,ɾx
s,sk,s
s,s,sk
n,nɡ,nɡ
s,sk,s
s,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
ç,ç,x
lɡ,lɡ,l
s,sk,s
n,nɡ,nɡ
ç,x,x
sk,sk,s
x,x,x
n,n,n
ɾs,ɾs,ɾs
nɡ,nɡ,n
ɾs,ɾs,ɾs
s,sk,sk
nɡ,nɡ,n
nɡ,n,n
sk,sk,sk
s,sk,sk
ç,x,x
s,s,sk
s,s,sk
s,sk,sk
s,sk,s
s,sk,s
s,s,s
n,nɡ,nɡ
nɡ,nɡ,nɡ
ɾs,ɾs,ɾs
s,s,s
,jɡ,jɡ
b,p,b
s,sk,s
ɾs,ɾs,ɾs
sk,sk,s
s,sk,sk
ɡ,ɡ,ɡ
s,s,s
ɾx,ɾx,ɾç
sk,sk,s
s,sk,s
sk,sk,s
s,sk,sk
,jɡ,
s,s,sk
s,sk,sk
nk,nk,nk
ç,ç,x
sk,sk,sk
ɡ,ɡ,s
sk,sk,s
ɾç,ɾx,ɾx
ɾç,ɾx,ɾx
s,s,sk
ç,x,ç
s,sk,sk
s,ɡ,s
s,s,sk
ɡ,ɡ,ɡ
nç,nx,nx
ç,x,x
sk,sk,sk
s,sk,s
n,nɡ,n
sk,sk,s
ɾç,ɾx,ɾx
sk,sk,sk
ç,x,x
,jɡ,jɡ
sk,sk,s
s,s,sk
x,x,ç
s,sk,sk
sk,sk,s
ɾx,ɾx,ɾç
ɾs,ɾs,ɾs
s,sk,sk
s,sk,sk
nɡ,nɡ,nɡ
nɡ,nɡ,n
nɡ,nɡ,n
s,s,sk
s,sk,s
sk,sk,s
sk,sk,sk
nɡ,nɡ,n
sk,sk,s
ç,x,ç
ɾç,ɾx,ɾç
s,sk,sk
s,sk,sk
n,nɡ,nɡ
nɡ,nɡ,nɡ
s,sk,s
s,sk,sk
s,sk,sk
s,ɡ,ɡ
sk,sk,s
ç,x,ç
s,ɡ,s
s,sk,sk
ç,x,ç
n,nɡ,nɡ
s,sk,s
ɡ,ɡ,s
sk,sk,s
ç,x,x
s,sk,s
s,sk,sk
s,ɡ,ɡ
nɡ,nɡ,n
ɾs,ɾs,ɾs
s,s,s
ɾs,ɾs,ɾs
s,sk,sk
ç,x,x
s,s,sk
s,sk,sk
s,sk,s
s,sk,sk
s,sk,sk
sɡ,s,s
n,nɡ,n
sk,sk,s
s,sk,sk
nɡ,nɡ,nɡ
s,sk,s
sk,sk,s
sk,sk,sk
s,sk,sk
s,sk,sk
sk,sk,s
s,sk,sk
,,jɡ
nɡ,n,nɡ
s,sk,sk
sk,sk,s
n,nɡ,nɡ
s,s,ɡ
n,nɡ,n
s,sk,s
,jɡ,
sk,sk,sk
s,sk,sk
nx,nx,nx
s,sk,s
s,sk,sk
sk,sk,s
s,sk,s
sk,sk,s
ɾs,ɾs,ɾs
sk,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
ɾs,ɾs,ɾs
ɡ,ɡ,ɡ
jɡ,jɡ,jɡ
,jɡ,jɡ
nɡ,n,nɡ
ɡ,ɡ,s
s,sk,sk
nɡ,nɡ,n
nk,nk,nk
ɡ,ɡ,s
sk,sk,s
ɾç,ɾx,ɾx
s,sk,sk
n,nɡ,nɡ
n,n,nɡ
sk,sk,sk
s,s,sk
s,sk,sk
nɡ,n,nɡ
sk,sk,sk
s,s,ɡ
ç,x,ç
ç,x,ç
n,nɡ,n
s,s,sk
l,lɡ,l
s,sk,s
s,sk,s
ç,ç,ç
ɾç,ɾx,ɾç
ç,x,ç
ns,ns,ns
s,sk,sk
nɡ,n,n
sk,sk,sk
s,sk,sk
s,s,sk
s,sk,sk
nɡ,nɡ,nɡ
s,sk,s
s,sk,sk
nɡ,nɡ,nɡ
sk,sk,sk
s,ɡ,ɡ
,jɡ,
ç,x,ç
n,nɡ,nɡ
s,sk,sk
nx,nx,nx
sk,sk,sk
s,sk,s
s,sk,s
nɡ,nɡ,n
,jɡ,jɡ
nɡ,nɡ,n
n,nɡ,n
sk,sk,sk
nç,nx,nx
,jɡ,
sk,sk,s
sk,sk,s
s,sɡ,sɡ
sk,sk,s
nɡ,n,nɡ
,jɡ,jɡ
nɡ,nɡ,nɡ
ɾx,ɾx,ɾç
sk,sk,s
s,sk,sk
,,
s,sk,sk
s,ɡ,ɡ
nɡ,nɡ,nɡ
s,sk,s
nɡ,n,n
nk,nk,nk
ɾç,ɾx,ɾç
ɾx,ɾx,ɾx
nɡ,nɡ,n
s,s,sk
s,sk,s
s,s,s
n,nɡ,n
n,nɡ,n
s,sk,s
ç,x,ç
nɡ,nɡ,nɡ
nx,nx,nx
nɡ,nɡ,n
s,sk,s
nɡ,n,nɡ
s,sk,sk
nɡ,nɡ,n
s,s,s
x,x,x
s,sk,s
nɡ,n,nɡ
s,sk,sk
ɾs,ɾs,ɾs
nɡ,n,nɡ
s,s,s
ç,ç,ç
sk,sk,s
n,nɡ,n
s,sk,sk
s,s,s
s,sk,sk
s,sk,s
n,nɡ,nɡ
s,sk,s
sk,sk,s
nk,nk,nk
sk,sk,sk
s,s,s
s,ɡ,s
x,x,ç
sk,sk,sk
,jɡ,
sk,sk,s
n,n,nɡ
nɡ,nɡ,nɡ
nç,nx,nx
s,sk,sk
s,ɡ,ɡ
n,nɡ,nɡ
nɡ,nɡ,nɡ
sk,sk,s
s,sk,s
s,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
s,sk,sk
s,ɡ,ɡ
ɾs,ɾs,ɾs
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
n,n,nɡ
sk,sk,sk
ç,x,ç
nx,nx,nx
s,s,s
s,s,sk
nɡ,nɡ,nɡ
nɡ,n,n
n,n,nɡ
sk,sk,s
s,sk,s
nɡ,n,n
ç,ç,ç
ɾs,ɾs,ɾs
ɾs,ɾs,ɾs
ç,x,x
ɾs,ɾs,ɾs
s,sk,sk
,jɡ,jɡ
sk,sk,sk
s,sk,sk
nɡ,n,nɡ
nx,nx,nç
n,n,n
nç,nx,nç
l,l,lɡ
sk,sk,s
s,s,sk
s,sk,s
nɡ,n,nɡ
,jɡ,jɡ
ç,ç,x
x,x,ç
ns,ns,ns
b,p,b
s,sk,sk
x,x,x
s,sk,s
sk,sk,s
nɡ,nɡ,n
n,n,nɡ
s,sk,s
nɡ,n,nɡ
n,n,nɡ
s,s,ɡ
ɾç,ɾx,ɾx
s,s,ɡ
x,x,ç
s,sk,s
s,sk,s
n,n,n
s,sk,s
s,s,sk
s,sk,sk
sk,sk,s
s,sk,sk
sk,sk,s
s,s,sk
s,sk,sk
s,sk,s
n,nɡ,nɡ
ç,x,ç
jɡ,jɡ,jɡ
s,sk,sk
nɡ,n,nɡ
s,ɡ,ɡ
s,sk,sk
s,s,s
sk,sk,s
s,sk,s
s,s,sk
s,sk,s
sk,sk,sk
sk,sk,s
ɾç,ɾx,ɾx
sk,sk,s
ç,x,ç
s,sk,s
s,sk,sk
s,ɡ,ɡ
n,nɡ,nɡ
s,s,s
,jɡ,jɡ
sk,sk,sk
ç,x,x
sk,sk,sk
s,sk,sk
ns,ns,ns
nç,nç,nx
s,s,s
ɾç,ɾx,ɾx
s,s,s
x,x,ç
nɡ,nɡ,n
n,nɡ,nɡ
s,s,sk
s,sk,sk
ɡ,ɡ,ɡ
sk,sk,s
sk,sk,s
lç,lx,lç
nɡ,nɡ,n
n,nɡ,n
s,sk,sk
s,sk,sk
ç,x,x
s,sk,s
ç,ç,ç
s,ɡ,ɡ
x,x,x
s,sk,sk
sk,sk,sk
s,sk,sk
s,sk,sk
s,ɡ,ɡ
s,s,sk
ɾx,ɾx,ɾx
s,sk,s
s,ɡ,s
s,s,s
s,sk,s
s,sk,sk
sk,sk,sk
s,sk,s
sk,sk,s
s,s,sk
s,sk,sk
s,sk,s
nɡ,nɡ,nɡ
x,x,x
s,sk,s
nɡ,nɡ,nɡ
,jɡ,jɡ
nɡ,nɡ,nɡ
sk,sk,sk
ɾx,ɾx,ɾx
,jɡ,jɡ
ɡ,ɡ,ɡ
ɾs,ɾs,ɾs
s,sk,s
s,sk,s
n,nɡ,nɡ
x,x,x
s,sk,sk
sk,sk,sk
n,n,nɡ
s,sk,sk
s,sk,s
nɡ,nɡ,nɡ
s,sk,sk
s,sk,sk
nɡ,nɡ,n
nɡ,n,n
s,sk,s
s,sk,s
s,sk,s
nx,nx,nx
ɡ,ɡ,s
sk,sk,sk
s,s,sk
b,p,p
sk,sk,s
nɡ,nɡ,n
s,s,ɡ
nç,nç,nç
nk,nk,nk
s,sk,sk
nk,nk,nk
nk,nk,nk
s,sk,sk
s,sk,sk
n,nɡ,n
s,s,s
ç,x,x
s,s,sk
ns,ns,ns
nɡ,n,nɡ
ç,x,x
,,
s,sk,sk
n,nɡ,nɡ
s,sk,s
ɡ,ɡ,ɡ
s,sk,s
nɡ,nɡ,n
nɡ,n,n
s,sk,sk
sk,sk,s
s,s,s
ɾç,ɾx,ɾx
s,s,s
nç,nx,nx
jɡ,jɡ,jɡ
sk,sk,sk
lç,lx,lx
sk,sk,s
l,lɡ,l
s,sk,sk
s,s,s
ɾç,ɾx,ɾç
ç,x,ç
s,sk,sk
sk,sk,sk
s,sk,s
s,sk,sk
nɡ,nɡ,n
nɡ,nɡ,n
jɡ,jɡ,
s,sk,s
s,s,s
ç,x,x
nɡ,n,nɡ
s,sk,s
s,sk,s
sk,sk,s
,,jɡ
ɾx,ɾx,ɾx
nɡ,nɡ,n
nɡ,n,nɡ
ç,x,x
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,n
sk,sk,s
s,sk,sk
s,s,sk
s,sk,s
s,s,sk
n,nɡ,nɡ
,jɡ,
nç,nx,nx
sk,sk,s
s,ɡ,ɡ
s,sk,sk
sk,sk,s
s,sk,sk
lx,lx,lç
lɡ,l,l
s,sk,sk
ç,x,x
,jɡ,jɡ
s,sk,s
ç,x,x
,,jɡ
sk,sk,s
ɾs,ɾs,ɾs
s,s,s
ɾç,ɾx,ɾx
sk,sk,sk
ç,x,x
b,b,b
n,n,nɡ
s,sk,s
s,sk,s
sk,sk,sk
s,sk,sk
sk,sk,s
s,sk,s
ç,x,x
nɡ,nɡ,nɡ
b,p,p
,jɡ,jɡ
ç,x,x
s,s,s
nɡ,n,nɡ
sk,sk,sk
ç,ç,x
n,nɡ,n
sk,sk,sk
,,
nç,nç,nç
sk,sk,s
nɡ,n,nɡ
sk,sk,s
ɡ,ɡ,ɡ
sk,sk,s
sk,sk,s
nx,nx,nç
ɡ,ɡ,s
nɡ,n,n
nk,nk,nk
ç,ç,ç
nɡ,nɡ,nɡ
n,n,n
nɡ,nɡ,nɡ
sk,sk,sk
sɡ,sɡ,s
b,p,p
nɡ,n,nɡ
s,sk,sk
sk,sk,s
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
ɾç,ɾç,ɾç
sk,sk,sk
sk,sk,s
s,sk,s
x,x,x
sk,sk,s
s,sk,s
n,n,n
n,nɡ,nɡ
s,sk,sk
n,n,n
n,nɡ,nɡ
nç,nx,nç
s,sk,sk
s,s,sk
sk,sk,s
ɡ,ɡ,ɡ
ɾs,ɾs,ɾs
jɡ,jɡ,jɡ
nɡ,nɡ,n
s,sk,s
nɡ,nɡ,nɡ
nɡ,nɡ,n
s,sk,sk
s,s,s
s,sk,sk
s,s,sk
s,sk,s
,,
s,ɡ,s
ɾs,ɾs,ɾs
ɾç,ɾx,ɾç
sk,sk,sk
ɾx,ɾx,ɾç
s,sk,s
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
sɡ,sɡ,sɡ
nɡ,n,n
s,sk,sk
s,sk,sk
sk,sk,s
n,nɡ,nɡ
sk,sk,sk
ç,x,x
n,nɡ,n
s,s,ɡ
sk,sk,s
lç,lx,lç
sk,sk,s
s,sk,sk
ɡ,ɡ,ɡ
s,sk,sk
ɾç,ɾç,ɾx
jɡ,jɡ,jɡ
nɡ,nɡ,n
ç,x,x
s,sk,s
n,nɡ,n
s,sk,sk
,,jɡ
s,sk,sk
sk,sk,sk
s,ɡ,s
ɾx,ɾx,ɾç
n,n,nɡ
s,sk,s
n,n,nɡ
sk,sk,sk
s,sk,s
ɡ,ɡ,ɡ
,,jɡ
x,x,x
s,s,sk
s,sk,sk
sk,sk,s
ç,x,ç
sk,sk,s
sk,sk,sk
s,sk,sk
sk,sk,s
ns,ns,ns
s,sk,s
sk,sk,sk
l,lɡ,lɡ
x,x,x
s,s,s
nk,nk,nk
sk,sk,s
n,nɡ,n
s,sk,sk
n,nɡ,nɡ
sk,sk,sk
s,s,sk
s,sk,sk
ɡ,ɡ,ɡ
s,ɡ,s
sk,sk,s
s,sk,s
lx,lx,lç
nɡ,nɡ,nɡ
s,sk,s
ɾs,ɾs,ɾs
ç,ç,x
ɾs,ɾs,ɾs
n,nɡ,n
n,n,n
sk,sk,sk
sk,sk,s
nɡ,nɡ,n
x,x,x
s,s,sk
nɡ,nɡ,n
s,sk,sk
s,s,sk
nx,nx,nç
n,n,nɡ
nɡ,nɡ,nɡ
s,sk,sk
s,sk,sk
n,n,nɡ
n,nɡ,nɡ
ɡ,ɡ,ɡ
s,sk,sk
ç,x,x
sk,sk,sk
ɡ,ɡ,ɡ
s,sk,s
s,sk,sk
sk,sk,s
s,s,s
n,nɡ,n
s,sk,s
n,nɡ,n
sk,sk,sk
s,sk,sk
s,sk,s
s,sk,s
n,n,nɡ
n,n,nɡ
,,jɡ
s,sk,s
nɡ,nɡ,n
,jɡ,
nɡ,n,nɡ
nɡ,nɡ,nɡ
sk,sk,sk
s,sk,s
s,sk,sk
s,s,sk
s,ɡ,ɡ
n,n,n
sk,sk,sk
s,sk,sk
n,n,nɡ
s,sk,s
n,nɡ,n
nx,nx,nx
nɡ,nɡ,n
nɡ,nɡ,n
s,sk,s
ɾç,ɾx,ɾx
s,s,s
sk,sk,sk
s,sk,sk
ns,ns,ns
s,sk,s
n,nɡ,n
nɡ,n,nɡ
s,sk,sk
sk,sk,s
nɡ,nɡ,n
s,sk,sk
s,sk,s
n,nɡ,n
ç,x,x
sk,sk,s
s,s,s
sk,sk,sk
n,nɡ,n
s,sk,s
ɡ,ɡ,s
s,sk,sk
nç,nx,nx
lɡ,lɡ,lɡ
s,sk,s
n,nɡ,n
ç,x,x
nɡ,n,nɡ
sk,sk,s
,,jɡ
lx,lx,lç
s,s,sk
s,sk,s
sk,sk,s
s,sk,s
s,s,sk
n,nɡ,nɡ
nɡ,nɡ,n
sk,sk,s
s,sk,sk
s,s,sk
s,sk,sk
n,nɡ,nɡ
sɡ,sɡ,sɡ
n,n,nɡ
n,nɡ,nɡ
nɡ,n,n
nx,nx,nç
sk,sk,s
ɾç,ɾx,ɾx
s,ɡ,ɡ
x,x,ç
s,s,s
sk,sk,sk
s,s,sk
sk,sk,s
s,sk,sk
s,s,s
ç,ç,x
s,sk,s
sk,sk,sk
s,sk,s
s,sk,sk
n,nɡ,nɡ
s,sk,s
s,sk,sk
s,sk,sk
,jɡ,jɡ
x,x,x
sk,sk,s
s,sk,sk
sk,sk,sk
n,n,nɡ
jɡ,jɡ,jɡ
s,sk,s
s,sk,s
nɡ,nɡ,nɡ
ç,x,x
sk,sk,s
n,nɡ,nɡ
s,sk,sk
s,sk,sk
s,s,s
nç,nx,nx
s,sk,sk
ɾç,ɾç,ɾç
s,sk,s
n,n,nɡ
,,jɡ
s,sk,s
s,ɡ,ɡ
s,s,s
s,sk,s
s,sk,sk
s,sk,sk
s,s,s
x,x,ç
s,sk,s
s,sk,sk
nɡ,nɡ,nɡ
s,sk,sk
sk,sk,s
ɡ,ɡ,s
ç,x,x
s,sk,s
sk,sk,s
s,sk,s
jɡ,jɡ,
lɡ,lɡ,l
s,sk,sk
ç,x,x
sk,sk,sk
s,s,sk
s,sk,s
s,sk,sk
n,nɡ,n
s,sk,s
n,nɡ,nɡ
ɾç,ɾç,ɾx
s,sk,s
s,s,sk
s,ɡ,ɡ
s,sk,sk
ɾç,ɾx,ɾx
ɾx,ɾx,ɾx
n,nɡ,n
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
sk,sk,sk
ɾç,ɾx,ɾx
sk,sk,sk
sk,sk,s
nɡ,n,n
sk,sk,s
sk,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
nɡ,nɡ,n
s,sk,sk
x,x,x
s,sk,sk
x,x,x
ç,ç,x
p,p,p
s,sk,sk
s,sk,s
s,s,s
sk,sk,sk
n,n,nɡ
ɾs,ɾs,ɾs
s,s,s
nɡ,nɡ,n
ç,x,x
s,s,ɡ
sk,sk,sk
s,sk,sk
s,sk,s
s,sk,s
n,nɡ,nɡ
n,nɡ,n
,jɡ,jɡ
sk,sk,s
s,sk,sk
s,sk,sk
s,s,s
s,sk,s
s,sk,sk
s,sk,sk
nx,nx,nç
s,sk,sk
sk,sk,sk
ɡ,ɡ,ɡ
ɾs,ɾs,ɾs
s,sk,sk
nç,nx,nx
b,p,p
s,sk,sk
nɡ,nɡ,n
x,x,x
ɾs,ɾs,ɾs
ç,ç,x
s,sk,sk
jɡ,jɡ,
jɡ,jɡ,jɡ
ç,ç,x
sk,sk,sk
s,sk,sk
sk,sk,sk
s,sk,sk
s,sk,s
n,nɡ,nɡ
ɾs,ɾs,ɾs
ɾç,ɾx,ɾç
s,s,ɡ
,jɡ,
s,s,sk
s,sk,sk
s,sk,s
s,sk,s
ɾç,ɾx,ɾx
s,sk,s
nɡ,nɡ,nɡ
ç,x,x
ɾx,ɾx,ɾç
s,sk,sk
s,sk,sk
s,sk,s
s,sk,sk
ɡ,ɡ,ɡ
s,s,s
s,sk,sk
n,n,nɡ
,jɡ,
sk,sk,s
jɡ,jɡ,
s,sk,s
sk,sk,sk
n,nɡ,nɡ
s,sk,s
ɾs,ɾs,ɾs
nk,nk,nk
s,sk,sk
s,sk,sk
s,s,sk
ç,x,ç
ɾs,ɾs,ɾs
s,sk,sk
sk,sk,sk
s,s,s
nk,nk,nk
sk,sk,s
nɡ,n,nɡ
s,sk,s
s,s,sk
nɡ,n,nɡ
s,sk,sk
sk,sk,sk
ɾç,ɾx,ɾç
,jɡ,jɡ
ɾs,ɾs,ɾs
ns,ns,ns
s,sk,sk
,jɡ,
nɡ,n,nɡ
l,lɡ,l
s,s,s
nɡ,n,nɡ
nɡ,nɡ,nɡ
s,sk,sk
s,sk,s
jɡ,jɡ,
s,sk,sk
s,ɡ,s
sk,sk,s
s,sk,sk
n,nɡ,nɡ
ç,ç,x
nɡ,nɡ,nɡ
sk,sk,sk
s,sk,s
sk,sk,sk
n,nɡ,nɡ
sk,sk,sk
s,ɡ,ɡ
s,sk,s
s,sk,sk
lç,lç,lx
ç,x,x
s,ɡ,s
nx,nx,nx
n,n,n
s,s,s
n,nɡ,nɡ
nç,nx,nç
ɾs,ɾs,ɾs
nɡ,n,nɡ
sk,sk,sk
sk,sk,sk
s,sk,sk
sk,sk,s
ɾs,ɾs,ɾs
s,sk,s
ç,x,ç
s,sk,sk
ɾç,ɾx,ɾx
sk,sk,s
lç,lç,lx
sk,sk,sk
ɾç,ɾç,ɾx
sk,sk,sk
l,l,lɡ
s,sk,sk
s,sk,s
l,lɡ,lɡ
nɡ,nɡ,nɡ
nx,nx,nç
s,sk,sk
s,sk,s
s,sk,sk
x,x,x
nɡ,nɡ,n
nɡ,n,nɡ
x,x,x
s,s,s
s,sk,s
s,sk,sk
sk,sk,s
sk,sk,sk
s,s,ɡ
s,sk,sk
s,sk,sk
s,s,sk
s,sk,sk
nɡ,nɡ,nɡ
ç,x,x
s,sk,sk
s,sk,sk
sk,sk,s
ɡ,ɡ,s
ç,ç,x
s,sk,sk
x,x,x
ɾs,ɾs,ɾs
s,sk,sk
ɾç,ɾç,ɾx
nx,nx,nç
s,s,sk
nç,nx,nx
s,ɡ,s
nɡ,n,n
n,n,n
nɡ,nɡ,n
ç,x,ç
nɡ,n,n
s,sk,sk
n,n,nɡ
nɡ,nɡ,n
s,ɡ,s
s,sk,s
jɡ,jɡ,jɡ
s,sk,s
s,sk,sk
s,sk,sk
s,s,sk
n,nɡ,nɡ
s,sk,s
s,sk,s
ɾs,ɾs,ɾs
s,sk,sk
ç,x,x
ɡ,ɡ,ɡ
sk,sk,s
n,nɡ,n
nç,nç,nx
sk,sk,sk
nɡ,nɡ,n
s,sk,sk
n,nɡ,nɡ
n,n,nɡ
ç,x,ç
sk,sk,sk
s,sk,sk
x,x,ç
s,sk,sk
sk,sk,sk
ɾx,ɾx,ɾç
n,nɡ,nɡ
sk,sk,sk
s,sk,s
ç,ç,ç
n,n,n
jɡ,jɡ,jɡ
s,sk,s
s,s,s
sk,sk,s
,jɡ,jɡ
s,ɡ,ɡ
s,sk,s
sk,sk,s
s,sk,s
sk,sk,s
,jɡ,
sk,sk,sk
nɡ,n,nɡ
sk,sk,sk
nç,nx,nç
ɾç,ɾç,ɾx
n,nɡ,nɡ
s,sk,sk
s,s,sk
s,sk,s
s,s,sk
nɡ,nɡ,n
n,n,nɡ
ɾs,ɾs,ɾs
n,nɡ,n
s,s,sk
s,sk,sk
sk,sk,s
s,ɡ,s
sk,sk,s
s,s,sk
nx,nx,nx
sk,sk,sk
s,sk,s
s,sk,sk
ç,ç,ç
ç,x,x
n,n,nɡ
sk,sk,sk
ɾs,ɾs,ɾs
n,nɡ,nɡ
,jɡ,
ɡ,ɡ,ɡ
s,sk,s
sk,sk,sk
n,nɡ,nɡ
sɡ,sɡ,s
ç,x,x
sk,sk,sk
s,sk,s
nɡ,nɡ,n
nç,nx,nx
nɡ,n,nɡ
n,n,nɡ
s,sk,s
sk,sk,s
nɡ,n,nɡ
s,ɡ,ɡ
sk,sk,s
nk,nk,nk
nɡ,nɡ,nɡ
s,sk,sk
ç,x,x
sk,sk,s
s,sk,sk
s,sk,sk
s,s,s
s,sk,s
s,sk,s
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,s
s,s,sk
sk,sk,s
n,n,nɡ
sk,sk,sk
sk,sk,s
nɡ,nɡ,n
s,s,sk
s,sk,sk
sk,sk,sk
s,sk,s
s,s,s
s,sk,sk
lɡ,lɡ,l
nɡ,n,nɡ
nɡ,n,n
s,sk,sk
,,jɡ
s,sk,sk
s,sk,s
nɡ,n,nɡ
s,sk,s
nɡ,n,nɡ
s,ɡ,ɡ
sk,sk,s
s,sk,sk
s,sk,sk
s,s,ɡ
sk,sk,sk
sk,sk,sk
s,sk,sk
n,nɡ,n
s,s,sk
s,s,s
s,sk,s
sk,sk,s
jɡ,jɡ,jɡ
nx,nx,nx
s,sk,sk
s,ɡ,ɡ
n,n,nɡ
s,s,sk
sk,sk,sk
s,sk,sk
s,sk,sk
ɾç,ɾx,ɾx
s,s,s
nɡ,nɡ,n
