condition,run,model,triples_seen_in_training,frequency
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 's', 's')",228
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 's')",700
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 's')",527
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'sk')",363
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('s', 'sk', 'sk')",1050
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
90L_10NL,1,90L_10NL_1_1,"('sk', 'sk', 'sk')",525
